26: [("К", 1.0000), ("Б", 0.8713), ("Е", 0.7837), ("Қ", 0.7753), ("В", 0.7747), ("Ё", 0.7718), ("н", 0.7447), ("и", 0.7432), ("ж", 0.7421), ("Ь", 0.7382), ("ы", 0.7381), ("к", 0.7307), ("п", 0.7272), ("Ж", 0.7223), ("қ", 0.7160), ("Р", 0.7156), ("ю", 0.7041), ("Ъ", 0.7040), ("Һ", 0.6985), ("ь", 0.6981), ("ъ", 0.6966), ("с", 0.6958), ("Ғ", 0.6938), ("м", 0.6924), ("й", 0.6898), ("х", 0.6877), ("Х", 0.6856), ("ш", 0.6853), ("С", 0.6834), ("в", 0.6819), ("ұ", 0.6770), ("б", 0.6755), ("ц", 0.6734), ("Ф", 0.6715), ("я", 0.6637), ("о", 0.6581), ("ғ", 0.6578), ("а", 0.6559), ("Ұ", 0.6554), ("р", 0.6547), ("Г", 0.6544), ("л", 0.6488), ("О", 0.6483), ("ң", 0.6456), ("г", 0.6437), ("И", 0.6435), ("Ө", 0.6426), ("Н", 0.6425), ("щ", 0.6395), ("Я", 0.6385), ("у", 0.6363), ("Ү", 0.6362), ("ө", 0.6322), ("е", 0.6283), ("П", 0.6281), ("һ", 0.6253), ("т", 0.6247), ("Й", 0.6226), ("Э", 0.6215), ("Ә", 0.6181), ("Ю", 0.6120), ("Л", 0.6117), ("Д", 0.6100), ("А", 0.6095), ("д", 0.6094), ("У", 0.6035), ("Т", 0.6017), ("М", 0.6006), ("Ы", 0.5993), ("ә", 0.5979), ("ү", 0.5892), ("ф", 0.5881), ("ё", 0.5872), ("з", 0.5857), ("ч", 0.5821), ("Ч", 0.5821), ("Ш", 0.5817), ("э", 0.5786), ("І", 0.5551), ("З", 0.5458), ("і", 0.5422), ("Ц", 0.5371), ("Ң", 0.5183), ("Щ", 0.4982)]
27: [("Ө", 1.0000), ("Ә", 0.8508), ("О", 0.8041), ("б", 0.7948), ("м", 0.7802), ("ң", 0.7800), ("ю", 0.7767), ("щ", 0.7759), ("ц", 0.7622), ("Ф", 0.7561), ("Қ", 0.7559), ("В", 0.7438), ("в", 0.7317), ("Ё", 0.7293), ("Н", 0.7238), ("Р", 0.7195), ("и", 0.7190), ("И", 0.7182), ("й", 0.7159), ("о", 0.7100), ("ө", 0.7073), ("Э", 0.7021), ("н", 0.7003), ("р", 0.7000), ("Ч", 0.6993), ("М", 0.6988), ("Й", 0.6980), ("Ц", 0.6961), ("ы", 0.6942), ("Б", 0.6891), ("д", 0.6877), ("е", 0.6815), ("Ң", 0.6713), ("ё", 0.6668), ("ф", 0.6662), ("ш", 0.6661), ("ұ", 0.6619), ("Ы", 0.6613), ("Ю", 0.6595), ("Я", 0.6581), ("қ", 0.6573), ("Ь", 0.6546), ("Д", 0.6537), ("П", 0.6516), ("Һ", 0.6516), ("Ъ", 0.6510), ("Е", 0.6453), ("п", 0.6431), ("К", 0.6426), ("з", 0.6350), ("ъ", 0.6307), ("ә", 0.6258), ("ь", 0.6247), ("һ", 0.6242), ("л", 0.6224), ("ж", 0.6160), ("я", 0.6148), ("а", 0.6127), ("ч", 0.6117), ("Л", 0.6084), ("э", 0.6072), ("С", 0.6038), ("Ұ", 0.6028), ("с", 0.6000), ("А", 0.5991), ("Ж", 0.5951), ("Щ", 0.5949), ("Ш", 0.5883), ("З", 0.5876), ("У", 0.5861), ("Х", 0.5843), ("у", 0.5807), ("х", 0.5697), ("ғ", 0.5669), ("к", 0.5658), ("Ү", 0.5641), ("т", 0.5572), ("Ғ", 0.5547), ("ү", 0.5472), ("г", 0.5427), ("Т", 0.5254), ("Г", 0.5110), ("і", 0.5103), ("І", 0.4838)]
28: [("Б", 1.0000), ("К", 0.8713), ("Ё", 0.8447), ("В", 0.8426), ("ы", 0.8164), ("Е", 0.8120), ("н", 0.8026), ("и", 0.8006), ("Қ", 0.7933), ("м", 0.7694), ("ю", 0.7642), ("Ь", 0.7622), ("п", 0.7595), ("ж", 0.7567), ("в", 0.7441), ("й", 0.7402), ("Ъ", 0.7394), ("Һ", 0.7353), ("ъ", 0.7347), ("ш", 0.7343), ("б", 0.7263), ("Р", 0.7230), ("ь", 0.7190), ("ц", 0.7146), ("Ж", 0.7123), ("қ", 0.7098), ("к", 0.7062), ("О", 0.7058), ("Ф", 0.6994), ("с", 0.6968), ("о", 0.6957), ("Х", 0.6951), ("С", 0.6947), ("х", 0.6945), ("И", 0.6909), ("Ө", 0.6891), ("Н", 0.6890), ("я", 0.6863), ("а", 0.6857), ("л", 0.6849), ("ұ", 0.6842), ("ң", 0.6780), ("Я", 0.6752), ("щ", 0.6750), ("Э", 0.6724), ("Ә", 0.6706), ("р", 0.6659), ("П", 0.6647), ("һ", 0.6618), ("Д", 0.6611), ("Й", 0.6602), ("ө", 0.6591), ("е", 0.6577), ("д", 0.6534), ("Ұ", 0.6486), ("Л", 0.6474), ("М", 0.6448), ("Ғ", 0.6429), ("А", 0.6394), ("ә", 0.6390), ("Ы", 0.6385), ("Ю", 0.6374), ("ғ", 0.6288), ("Ү", 0.6257), ("у", 0.6235), ("з", 0.6215), ("ё", 0.6203), ("т", 0.6178), ("г", 0.6144), ("Ч", 0.6082), ("Г", 0.6075), ("ф", 0.6044), ("э", 0.6031), ("Ш", 0.6027), ("ч", 0.5993), ("У", 0.5958), ("Т", 0.5867), ("ү", 0.5793), ("З", 0.5788), ("Ц", 0.5616), ("І", 0.5568), ("і", 0.5484), ("Ң", 0.5394), ("Щ", 0.5111)]
29: [("І", 1.0000), ("х", 0.6872), ("я", 0.6847), ("л", 0.6738), ("т", 0.6733), ("Т", 0.6611), ("Ү", 0.6562), ("а", 0.6494), ("ъ", 0.6399), ("Х", 0.6391), ("Л", 0.6346), ("Ъ", 0.6273), ("ж", 0.6259), ("э", 0.6115), ("Ұ", 0.6100), ("З", 0.6064), ("к", 0.6054), ("п", 0.5992), ("ү", 0.5986), ("ә", 0.5984), ("с", 0.5982), ("ч", 0.5982), ("з", 0.5917), ("Я", 0.5883), ("у", 0.5865), ("ұ", 0.5844), ("н", 0.5801), ("и", 0.5774), ("в", 0.5769), ("Э", 0.5753), ("е", 0.5704), ("ь", 0.5695), ("г", 0.5669), ("Е", 0.5618), ("Ж", 0.5599), ("С", 0.5593), ("Д", 0.5572), ("Б", 0.5568), ("К", 0.5551), ("А", 0.5538), ("У", 0.5460), ("қ", 0.5440), ("Г", 0.5436), ("ғ", 0.5419), ("д", 0.5390), ("ы", 0.5385), ("о", 0.5328), ("м", 0.5319), ("ш", 0.5304), ("ц", 0.5285), ("Ғ", 0.5255), ("й", 0.5245), ("Р", 0.5235), ("б", 0.5225), ("В", 0.5219), ("і", 0.5194), ("Ё", 0.5180), ("ё", 0.5162), ("Ч", 0.5136), ("Ь", 0.5115), ("ө", 0.5114), ("ң", 0.5102), ("ю", 0.5099), ("Қ", 0.5090), ("Ф", 0.5079), ("р", 0.5077), ("О", 0.5021), ("һ", 0.4938), ("Һ", 0.4920), ("П", 0.4900), ("щ", 0.4854), ("Ө", 0.4838), ("ф", 0.4832), ("Ә", 0.4811), ("И", 0.4805), ("Н", 0.4793), ("М", 0.4580), ("Й", 0.4568), ("Ы", 0.4486), ("Ш", 0.4482), ("Ю", 0.4411), ("Ц", 0.4214), ("Ң", 0.4098), ("Щ", 0.3892)]
30: [("Р", 1.0000), ("р", 0.8644), ("Қ", 0.8245), ("ң", 0.8066), ("ц", 0.8000), ("ұ", 0.7737), ("и", 0.7640), ("н", 0.7446), ("қ", 0.7409), ("ю", 0.7404), ("щ", 0.7335), ("В", 0.7302), ("б", 0.7238), ("Б", 0.7230), ("У", 0.7211), ("Ө", 0.7195), ("п", 0.7176), ("у", 0.7161), ("е", 0.7159), ("К", 0.7156), ("о", 0.7093), ("ғ", 0.7079), ("О", 0.7047), ("Е", 0.7043), ("в", 0.6955), ("Ч", 0.6946), ("С", 0.6928), ("Ф", 0.6921), ("с", 0.6895), ("Ғ", 0.6894), ("Ё", 0.6879), ("Ұ", 0.6878), ("ө", 0.6875), ("м", 0.6863), ("д", 0.6756), ("г", 0.6752), ("ы", 0.6733), ("ч", 0.6642), ("я", 0.6603), ("Ү", 0.6577), ("ъ", 0.6575), ("Ъ", 0.6562), ("ш", 0.6558), ("Э", 0.6555), ("Ә", 0.6554), ("Н", 0.6537), ("т", 0.6531), ("ү", 0.6519), ("й", 0.6513), ("И", 0.6491), ("Х", 0.6406), ("Ь", 0.6404), ("з", 0.6385), ("ж", 0.6374), ("х", 0.6367), ("ь", 0.6353), ("л", 0.6345), ("П", 0.6324), ("а", 0.6314), ("Я", 0.6279), ("Г", 0.6247), ("ф", 0.6223), ("Ц", 0.6193), ("к", 0.6182), ("э", 0.6151), ("Д", 0.6130), ("Ж", 0.6120), ("ё", 0.6112), ("Т", 0.6112), ("Һ", 0.6103), ("Ю", 0.6033), ("М", 0.5994), ("Ң", 0.5989), ("ә", 0.5967), ("Л", 0.5965), ("Й", 0.5951), ("Ы", 0.5779), ("һ", 0.5758), ("З", 0.5713), ("А", 0.5638), ("Ш", 0.5498), ("Щ", 0.5446), ("І", 0.5235), ("і", 0.5049)]
31: [("Е", 1.0000), ("п", 0.8195), ("Б", 0.8120), ("ш", 0.8043), ("В", 0.7989), ("С", 0.7875), ("К", 0.7837), ("ы", 0.7835), ("н", 0.7808), ("ю", 0.7656), ("и", 0.7642), ("Х", 0.7548), ("Қ", 0.7312), ("Ё", 0.7294), ("П", 0.7289), ("м", 0.7190), ("х", 0.7150), ("И", 0.7108), ("Н", 0.7083), ("ц", 0.7048), ("Р", 0.7043), ("О", 0.7003), ("в", 0.6985), ("ъ", 0.6982), ("Д", 0.6875), ("щ", 0.6856), ("д", 0.6793), ("ж", 0.6791), ("Ъ", 0.6790), ("с", 0.6770), ("л", 0.6661), ("я", 0.6619), ("б", 0.6588), ("р", 0.6586), ("Э", 0.6583), ("Ь", 0.6583), ("ң", 0.6573), ("Ж", 0.6540), ("Һ", 0.6508), ("ұ", 0.6505), ("о", 0.6466), ("М", 0.6458), ("Ө", 0.6453), ("Л", 0.6445), ("а", 0.6440), ("й", 0.6438), ("к", 0.6423), ("Ю", 0.6404), ("Я", 0.6378), ("қ", 0.6375), ("ь", 0.6367), ("Ы", 0.6364), ("Ғ", 0.6312), ("е", 0.6308), ("з", 0.6282), ("Ә", 0.6231), ("Ф", 0.6222), ("Й", 0.6204), ("Г", 0.6177), ("Ү", 0.6176), ("Ш", 0.6168), ("у", 0.6161), ("Ұ", 0.6158), ("т", 0.6156), ("г", 0.6137), ("ғ", 0.6132), ("Ч", 0.6082), ("ә", 0.6061), ("ч", 0.5993), ("һ", 0.5976), ("ө", 0.5973), ("У", 0.5962), ("Т", 0.5856), ("З", 0.5807), ("ү", 0.5751), ("э", 0.5746), ("А", 0.5728), ("ё", 0.5642), ("Ц", 0.5641), ("І", 0.5618), ("ф", 0.5410), ("Ң", 0.5377), ("Щ", 0.5070), ("і", 0.4960)]
32: [("К", 1.0000), ("Б", 0.8713), ("Е", 0.7837), ("Қ", 0.7753), ("В", 0.7747), ("Ё", 0.7718), ("н", 0.7447), ("и", 0.7432), ("ж", 0.7421), ("Ь", 0.7382), ("ы", 0.7381), ("к", 0.7307), ("п", 0.7272), ("Ж", 0.7223), ("қ", 0.7160), ("Р", 0.7156), ("ю", 0.7041), ("Ъ", 0.7040), ("Һ", 0.6985), ("ь", 0.6981), ("ъ", 0.6966), ("с", 0.6958), ("Ғ", 0.6938), ("м", 0.6924), ("й", 0.6898), ("х", 0.6877), ("Х", 0.6856), ("ш", 0.6853), ("С", 0.6834), ("в", 0.6819), ("ұ", 0.6770), ("б", 0.6755), ("ц", 0.6734), ("Ф", 0.6715), ("я", 0.6637), ("о", 0.6581), ("ғ", 0.6578), ("а", 0.6559), ("Ұ", 0.6554), ("р", 0.6547), ("Г", 0.6544), ("л", 0.6488), ("О", 0.6483), ("ң", 0.6456), ("г", 0.6437), ("И", 0.6435), ("Ө", 0.6426), ("Н", 0.6425), ("щ", 0.6395), ("Я", 0.6385), ("у", 0.6363), ("Ү", 0.6362), ("ө", 0.6322), ("е", 0.6283), ("П", 0.6281), ("һ", 0.6253), ("т", 0.6247), ("Й", 0.6226), ("Э", 0.6215), ("Ә", 0.6181), ("Ю", 0.6120), ("Л", 0.6117), ("Д", 0.6100), ("А", 0.6095), ("д", 0.6094), ("У", 0.6035), ("Т", 0.6017), ("М", 0.6006), ("Ы", 0.5993), ("ә", 0.5979), ("ү", 0.5892), ("ф", 0.5881), ("ё", 0.5872), ("з", 0.5857), ("ч", 0.5821), ("Ч", 0.5821), ("Ш", 0.5817), ("э", 0.5786), ("І", 0.5551), ("З", 0.5458), ("і", 0.5422), ("Ц", 0.5371), ("Ң", 0.5183), ("Щ", 0.4982)]
33: [("Ж", 0.8881), ("Ъ", 0.7703), ("ж", 0.7687), ("Я", 0.7565), ("Б", 0.7273), ("К", 0.7170), ("Ф", 0.7119), ("В", 0.7087), ("Ё", 0.6934), ("Х", 0.6904), ("Л", 0.6871), ("Қ", 0.6759), ("Е", 0.6719), ("м", 0.6718), ("л", 0.6700), ("Ұ", 0.6697), ("в", 0.6672), ("й", 0.6634), ("и", 0.6628), ("ш", 0.6613), ("Й", 0.6575), ("я", 0.6557), ("н", 0.6538), ("ы", 0.6514), ("к", 0.6474), ("ъ", 0.6465), ("ұ", 0.6456), ("Ь", 0.6449), ("Э", 0.6370), ("Ү", 0.6370), ("ю", 0.6361), ("қ", 0.6344), ("п", 0.6339), ("ь", 0.6333), ("Р", 0.6320), ("а", 0.6306), ("б", 0.6303), ("Ө", 0.6271), ("Һ", 0.6252), ("И", 0.6251), ("Н", 0.6238), ("А", 0.6229), ("Д", 0.6222), ("щ", 0.6207), ("х", 0.6164), ("Ш", 0.6138), ("О", 0.6090), ("Ә", 0.6088), ("Т", 0.6068), ("ц", 0.6065), ("Ю", 0.6041), ("М", 0.6039), ("т", 0.6027), ("П", 0.6027), ("Ч", 0.6006), ("Ы", 0.5995), ("ә", 0.5992), ("ф", 0.5986), ("е", 0.5951), ("ң", 0.5942), ("ч", 0.5903), ("о", 0.5892), ("с", 0.5880), ("ө", 0.5869), ("у", 0.5859), ("э", 0.5852), ("Ғ", 0.5827), ("С", 0.5818), ("р", 0.5793), ("д", 0.5763), ("ё", 0.5752), ("з", 0.5746), ("һ", 0.5741), ("У", 0.5707), ("ү", 0.5701), ("З", 0.5696), ("І", 0.5650), ("ғ", 0.5634), ("г", 0.5571), ("Г", 0.5556), ("і", 0.5382), ("Ц", 0.5270), ("Ң", 0.5143), ("Щ", 0.5134)]
34: [("Е", 1.0000), ("п", 0.8195), ("Б", 0.8120), ("ш", 0.8043), ("В", 0.7989), ("С", 0.7875), ("К", 0.7837), ("ы", 0.7835), ("н", 0.7808), ("ю", 0.7656), ("и", 0.7642), ("Х", 0.7548), ("Қ", 0.7312), ("Ё", 0.7294), ("П", 0.7289), ("м", 0.7190), ("х", 0.7150), ("И", 0.7108), ("Н", 0.7083), ("ц", 0.7048), ("Р", 0.7043), ("О", 0.7003), ("в", 0.6985), ("ъ", 0.6982), ("Д", 0.6875), ("щ", 0.6856), ("д", 0.6793), ("ж", 0.6791), ("Ъ", 0.6790), ("с", 0.6770), ("л", 0.6661), ("я", 0.6619), ("б", 0.6588), ("р", 0.6586), ("Э", 0.6583), ("Ь", 0.6583), ("ң", 0.6573), ("Ж", 0.6540), ("Һ", 0.6508), ("ұ", 0.6505), ("о", 0.6466), ("М", 0.6458), ("Ө", 0.6453), ("Л", 0.6445), ("а", 0.6440), ("й", 0.6438), ("к", 0.6423), ("Ю", 0.6404), ("Я", 0.6378), ("қ", 0.6375), ("ь", 0.6367), ("Ы", 0.6364), ("Ғ", 0.6312), ("е", 0.6308), ("з", 0.6282), ("Ә", 0.6231), ("Ф", 0.6222), ("Й", 0.6204), ("Г", 0.6177), ("Ү", 0.6176), ("Ш", 0.6168), ("у", 0.6161), ("Ұ", 0.6158), ("т", 0.6156), ("г", 0.6137), ("ғ", 0.6132), ("Ч", 0.6082), ("ә", 0.6061), ("ч", 0.5993), ("һ", 0.5976), ("ө", 0.5973), ("У", 0.5962), ("Т", 0.5856), ("З", 0.5807), ("ү", 0.5751), ("э", 0.5746), ("А", 0.5728), ("ё", 0.5642), ("Ц", 0.5641), ("І", 0.5618), ("ф", 0.5410), ("Ң", 0.5377), ("Щ", 0.5070), ("і", 0.4960)]
35: [("П", 1.0000), ("ш", 0.8465), ("И", 0.8429), ("Н", 0.8399), ("М", 0.7606), ("ю", 0.7564), ("щ", 0.7457), ("В", 0.7348), ("Ы", 0.7320), ("Ю", 0.7297), ("Е", 0.7289), ("О", 0.7258), ("Д", 0.7137), ("Ш", 0.7017), ("ы", 0.6954), ("м", 0.6900), ("д", 0.6821), ("С", 0.6746), ("п", 0.6733), ("Б", 0.6647), ("н", 0.6614), ("ц", 0.6594), ("Қ", 0.6575), ("и", 0.6558), ("Х", 0.6547), ("Й", 0.6544), ("Ё", 0.6528), ("Ө", 0.6516), ("Ц", 0.6405), ("в", 0.6377), ("Э", 0.6364), ("Р", 0.6324), ("Ә", 0.6312), ("К", 0.6281), ("ң", 0.6269), ("Ч", 0.6191), ("Л", 0.6098), ("б", 0.6087), ("р", 0.6080), ("Ң", 0.6031), ("Я", 0.6003), ("з", 0.5976), ("Ъ", 0.5940), ("ъ", 0.5909), ("л", 0.5908), ("Һ", 0.5878), ("х", 0.5840), ("Ф", 0.5832), ("й", 0.5827), ("о", 0.5820), ("Ж", 0.5748), ("Ь", 0.5735), ("е", 0.5728), ("ж", 0.5725), ("ұ", 0.5702), ("я", 0.5698), ("Щ", 0.5663), ("З", 0.5633), ("с", 0.5603), ("ч", 0.5589), ("ә", 0.5566), ("а", 0.5552), ("қ", 0.5465), ("һ", 0.5458), ("ө", 0.5437), ("ь", 0.5429), ("У", 0.5379), ("Ұ", 0.5373), ("Ү", 0.5338), ("у", 0.5333), ("Ғ", 0.5308), ("т", 0.5292), ("к", 0.5262), ("э", 0.5232), ("ё", 0.5231), ("ғ", 0.5206), ("г", 0.5174), ("Г", 0.5153), ("А", 0.5149), ("Т", 0.5086), ("ү", 0.5071), ("ф", 0.5036), ("І", 0.4900), ("і", 0.4396)]
36: [("Ш", 1.0000), ("Ю", 0.7805), ("Ы", 0.7573), ("М", 0.7303), ("И", 0.7171), ("Й", 0.7143), ("Н", 0.7135), ("П", 0.7017), ("ш", 0.6887), ("В", 0.6584), ("щ", 0.6366), ("ю", 0.6228), ("Е", 0.6168), ("м", 0.6076), ("Ё", 0.6074), ("Б", 0.6027), ("Д", 0.6006), ("ы", 0.6003), ("О", 0.5995), ("Қ", 0.5954), ("Щ", 0.5931), ("Ж", 0.5921), ("Ө", 0.5883), ("Х", 0.5835), ("Ц", 0.5826), ("К", 0.5817), ("Я", 0.5745), ("Ә", 0.5745), ("Ф", 0.5672), ("Ң", 0.5637), ("Л", 0.5614), ("Һ", 0.5605), ("н", 0.5582), ("и", 0.5581), ("в", 0.5567), ("п", 0.5554), ("Ъ", 0.5547), ("Э", 0.5515), ("Р", 0.5498), ("ц", 0.5477), ("д", 0.5465), ("Ч", 0.5460), ("й", 0.5455), ("С", 0.5444), ("ж", 0.5435), ("Ь", 0.5418), ("б", 0.5398), ("ң", 0.5337), ("л", 0.5262), ("р", 0.5183), ("ъ", 0.5181), ("ұ", 0.5074), ("һ", 0.5073), ("х", 0.5058), ("я", 0.5052), ("о", 0.5045), ("з", 0.5028), ("қ", 0.4985), ("ь", 0.4984), ("Ұ", 0.4971), ("ә", 0.4954), ("а", 0.4946), ("е", 0.4945), ("З", 0.4937), ("к", 0.4910), ("А", 0.4901), ("ө", 0.4894), ("ч", 0.4892), ("Ү", 0.4860), ("Ғ", 0.4854), ("с", 0.4846), ("ф", 0.4830), ("ё", 0.4777), ("У", 0.4767), ("у", 0.4720), ("т", 0.4714), ("Г", 0.4687), ("Т", 0.4680), ("э", 0.4670), ("ғ", 0.4640), ("г", 0.4589), ("ү", 0.4553), ("І", 0.4482), ("і", 0.4220)]
37: [("ё", 0.8225), ("й", 0.8195), ("А", 0.8080), ("ә", 0.7913), ("в", 0.7723), ("б", 0.7719), ("ь", 0.7608), ("һ", 0.7533), ("о", 0.7454), ("а", 0.7445), ("ө", 0.7410), ("м", 0.7369), ("ъ", 0.7300), ("Ә", 0.7203), ("Э", 0.7133), ("Ъ", 0.7075), ("и", 0.7054), ("Ь", 0.7044), ("Ё", 0.7013), ("н", 0.6971), ("л", 0.6944), ("е", 0.6937), ("Һ", 0.6911), ("э", 0.6907), ("ы", 0.6902), ("ж", 0.6863), ("я", 0.6792), ("Ф", 0.6786), ("ф", 0.6735), ("Ө", 0.6709), ("Я", 0.6687), ("Б", 0.6665), ("О", 0.6640), ("қ", 0.6623), ("ц", 0.6611), ("з", 0.6535), ("ң", 0.6477), ("ю", 0.6457), ("В", 0.6428), ("і", 0.6409), ("с", 0.6397), ("ұ", 0.6372), ("к", 0.6368), ("Д", 0.6367), ("Л", 0.6360), ("д", 0.6359), ("З", 0.6316), ("п", 0.6308), ("Қ", 0.6286), ("К", 0.6209), ("х", 0.6134), ("Р", 0.6073), ("Е", 0.6029), ("Й", 0.5990), ("Ұ", 0.5980), ("ш", 0.5966), ("р", 0.5944), ("Ж", 0.5935), ("ч", 0.5917), ("И", 0.5906), ("Н", 0.5894), ("щ", 0.5862), ("М", 0.5826), ("Ч", 0.5826), ("С", 0.5685), ("Х", 0.5685), ("т", 0.5684), ("Ы", 0.5669), ("Ү", 0.5641), ("у", 0.5616), ("П", 0.5553), ("ғ", 0.5488), ("І", 0.5386), ("Ю", 0.5363), ("У", 0.5356), ("ү", 0.5349), ("г", 0.5319), ("Т", 0.5270), ("Ғ", 0.5245), ("Ц", 0.5239), ("Ш", 0.5096), ("Ң", 0.5085), ("Г", 0.4962), ("Щ", 0.4660)]
38: [("Й", 1.0000), ("Ы", 0.7893), ("М", 0.7750), ("Ю", 0.7630), ("И", 0.7337), ("Н", 0.7320), ("В", 0.7214), ("Ш", 0.7143), ("Ё", 0.7112), ("м", 0.6999), ("Ө", 0.6980), ("Ә", 0.6969), ("Ф", 0.6801), ("ю", 0.6788), ("щ", 0.6710), ("ш", 0.6703), ("О", 0.6661), ("Қ", 0.6653), ("Б", 0.6602), ("Һ", 0.6590), ("ы", 0.6588), ("й", 0.6558), ("П", 0.6544), ("б", 0.6334), ("Ь", 0.6328), ("Ж", 0.6304), ("Я", 0.6296), ("в", 0.6264), ("К", 0.6226), ("Е", 0.6204), ("Ц", 0.6171), ("Д", 0.6165), ("и", 0.6126), ("Ъ", 0.6116), ("н", 0.6069), ("Э", 0.6046), ("Щ", 0.6045), ("ц", 0.6017), ("Ң", 0.6000), ("ж", 0.5975), ("Р", 0.5951), ("һ", 0.5950), ("ң", 0.5944), ("Л", 0.5833), ("Ч", 0.5797), ("д", 0.5766), ("ф", 0.5764), ("о", 0.5754), ("п", 0.5749), ("ө", 0.5719), ("А", 0.5695), ("ь", 0.5688), ("Х", 0.5667), ("ъ", 0.5651), ("л", 0.5646), ("қ", 0.5636), ("ё", 0.5620), ("р", 0.5609), ("ұ", 0.5542), ("ә", 0.5532), ("е", 0.5485), ("а", 0.5453), ("С", 0.5449), ("я", 0.5441), ("з", 0.5362), ("к", 0.5359), ("Ұ", 0.5346), ("х", 0.5230), ("с", 0.5223), ("З", 0.5220), ("ч", 0.5167), ("э", 0.5164), ("Ү", 0.5062), ("Ғ", 0.5061), ("У", 0.4984), ("у", 0.4984), ("ғ", 0.4935), ("т", 0.4919), ("і", 0.4819), ("Т", 0.4798), ("г", 0.4788), ("ү", 0.4761), ("Г", 0.4752), ("І", 0.4568)]
39: [("І", 1.0000), ("х", 0.6872), ("я", 0.6847), ("л", 0.6738), ("т", 0.6733), ("Т", 0.6611), ("Ү", 0.6562), ("а", 0.6494), ("ъ", 0.6399), ("Х", 0.6391), ("Л", 0.6346), ("Ъ", 0.6273), ("ж", 0.6259), ("э", 0.6115), ("Ұ", 0.6100), ("З", 0.6064), ("к", 0.6054), ("п", 0.5992), ("ү", 0.5986), ("ә", 0.5984), ("с", 0.5982), ("ч", 0.5982), ("з", 0.5917), ("Я", 0.5883), ("у", 0.5865), ("ұ", 0.5844), ("н", 0.5801), ("и", 0.5774), ("в", 0.5769), ("Э", 0.5753), ("е", 0.5704), ("ь", 0.5695), ("г", 0.5669), ("Е", 0.5618), ("Ж", 0.5599), ("С", 0.5593), ("Д", 0.5572), ("Б", 0.5568), ("К", 0.5551), ("А", 0.5538), ("У", 0.5460), ("қ", 0.5440), ("Г", 0.5436), ("ғ", 0.5419), ("д", 0.5390), ("ы", 0.5385), ("о", 0.5328), ("м", 0.5319), ("ш", 0.5304), ("ц", 0.5285), ("Ғ", 0.5255), ("й", 0.5245), ("Р", 0.5235), ("б", 0.5225), ("В", 0.5219), ("і", 0.5194), ("Ё", 0.5180), ("ё", 0.5162), ("Ч", 0.5136), ("Ь", 0.5115), ("ө", 0.5114), ("ң", 0.5102), ("ю", 0.5099), ("Қ", 0.5090), ("Ф", 0.5079), ("р", 0.5077), ("О", 0.5021), ("һ", 0.4938), ("Һ", 0.4920), ("П", 0.4900), ("щ", 0.4854), ("Ө", 0.4838), ("ф", 0.4832), ("Ә", 0.4811), ("И", 0.4805), ("Н", 0.4793), ("М", 0.4580), ("Й", 0.4568), ("Ы", 0.4486), ("Ш", 0.4482), ("Ю", 0.4411), ("Ц", 0.4214), ("Ң", 0.4098), ("Щ", 0.3892)]
40: [("Ш", 1.0000), ("Ю", 0.7805), ("Ы", 0.7573), ("М", 0.7303), ("И", 0.7171), ("Й", 0.7143), ("Н", 0.7135), ("П", 0.7017), ("ш", 0.6887), ("В", 0.6584), ("щ", 0.6366), ("ю", 0.6228), ("Е", 0.6168), ("м", 0.6076), ("Ё", 0.6074), ("Б", 0.6027), ("Д", 0.6006), ("ы", 0.6003), ("О", 0.5995), ("Қ", 0.5954), ("Щ", 0.5931), ("Ж", 0.5921), ("Ө", 0.5883), ("Х", 0.5835), ("Ц", 0.5826), ("К", 0.5817), ("Я", 0.5745), ("Ә", 0.5745), ("Ф", 0.5672), ("Ң", 0.5637), ("Л", 0.5614), ("Һ", 0.5605), ("н", 0.5582), ("и", 0.5581), ("в", 0.5567), ("п", 0.5554), ("Ъ", 0.5547), ("Э", 0.5515), ("Р", 0.5498), ("ц", 0.5477), ("д", 0.5465), ("Ч", 0.5460), ("й", 0.5455), ("С", 0.5444), ("ж", 0.5435), ("Ь", 0.5418), ("б", 0.5398), ("ң", 0.5337), ("л", 0.5262), ("р", 0.5183), ("ъ", 0.5181), ("ұ", 0.5074), ("һ", 0.5073), ("х", 0.5058), ("я", 0.5052), ("о", 0.5045), ("з", 0.5028), ("қ", 0.4985), ("ь", 0.4984), ("Ұ", 0.4971), ("ә", 0.4954), ("а", 0.4946), ("е", 0.4945), ("З", 0.4937), ("к", 0.4910), ("А", 0.4901), ("ө", 0.4894), ("ч", 0.4892), ("Ү", 0.4860), ("Ғ", 0.4854), ("с", 0.4846), ("ф", 0.4830), ("ё", 0.4777), ("У", 0.4767), ("у", 0.4720), ("т", 0.4714), ("Г", 0.4687), ("Т", 0.4680), ("э", 0.4670), ("ғ", 0.4640), ("г", 0.4589), ("ү", 0.4553), ("І", 0.4482), ("і", 0.4220)]
